Nome,Idade,Experiencia,Email
Joao,23,Front-End Developer and Python Developer,[email]
Maria,34,Sr Python Developer,[email]
Luis,20,Sr Python Developer and graduação depuração,[email]
Ana,28,Back-End Developer,[email]
Carlos,30,Software Engineer and DevOps Specialist,[email]
Sofia,25,UI/UX Designer,[email]
Pedro,29,Data Scientist,[email]
Laura,32,Product Manager,[email]
André,27,Mobile App Developer,[email]
Fernanda,35,Database Administrator,[email]
Rui,26,Machine Learning Engineer,[email]
Isabel,31,Front-End Developer,[email]
Miguel,24,Junior Python Developer,[email]
Beatriz,33,Senior Data Analyst,[email]
Tiago,22,Full Stack Web Developer,[email]
Diana,29,Software Tester,[email]
Guilherme,36,Cloud Solutions Architect,[email]
Catarina,27,UI Designer and Front-End Developer,[email]
António,30,DevOps Engineer,[email]
Marta,28,Product Owner,[email]
Hugo,32,Data Engineer,[email]
Inês,23,Junior UI/UX Designer,[email]
Alexandre,37,Senior Full Stack Developer,[email]