Nome,Idade,Experiencia,Email,Pontuacao_Conhecimentos,Pontuacao_Habilidades,Pontuacao_Atitudes,python,graduação,estruturas de dados,desenvolvimento ágil,bancos de dados,design escalável,depuração,integração de APIs,testes de unidade,comunicação,liderança,comprometimento,aprendizado contínuo,adaptabilidade,trabalho em equipe,ética,Classificacao
Luis,20,Sr Python Developer and graduação depuração,[email],2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
Joao,23,Front-End Developer and Python Developer,[email],1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Maria,34,Sr Python Developer,[email],1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Miguel,24,Junior Python Developer,[email],1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Beatriz,33,Senior Data Analyst,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inês,23,Junior UI/UX Designer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hugo,32,Data Engineer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marta,28,Product Owner,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
António,30,DevOps Engineer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catarina,27,UI Designer and Front-End Developer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guilherme,36,Cloud Solutions Architect,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diana,29,Software Tester,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tiago,22,Full Stack Web Developer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isabel,31,Front-End Developer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rui,26,Machine Learning Engineer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fernanda,35,Database Administrator,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
André,27,Mobile App Developer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laura,32,Product Manager,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedro,29,Data Scientist,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sofia,25,UI/UX Designer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos,30,Software Engineer and DevOps Specialist,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ana,28,Back-End Developer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alexandre,37,Senior Full Stack Developer,[email],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
